id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ng_sales_commission_sales_commission,ng_sales_commission.sales_commission,model_sales_commission,base.group_sale_salesman,1,1,1,1
ng_sales_commission_sales_commission_invoice,ng_sales_commission.sales_commission_invoice,model_sales_commission_invoice,base.group_sale_salesman,1,1,1,1
ng_sales_commission_sales_commission_account,ng_sales_commission.sales_commission,model_sales_commission,account.group_account_invoice,1,1,1,1
ng_sales_commission_sales_commission_invoice_account,ng_sales_commission.sales_commission_invoice,model_sales_commission_invoice,account.group_account_invoice,1,1,1,1
ng_sales_commission_sales_commission_account_user,ng_sales_commission.sales_commission,model_sales_commission,account.group_account_user,1,1,1,1
ng_sales_commission_sales_commission_invoice_account_user,ng_sales_commission.sales_commission_invoice,model_sales_commission_invoice,account.group_account_user,1,1,1,1
claim_order_accountant,claim.order.accountant,model_claim_order,account.group_account_user,1,1,1,1
claim_order_portal,claim.order.portal,model_claim_order,base.group_portal,1,1,0,0
account_journal_portal,account.journal.portal,account.model_account_journal,base.group_portal,1,0,0,0
sales_agent_portal,sales.agent.portal,ng_property_management.model_sales_agent,base.group_portal,1,0,0,0
branch_branch_portal,branch.branch.portal,ng_property_management.model_branch_branch,base.group_portal,1,0,0,0
sale_property_reference_portal,sale.property.reference.portal,ng_property_management.model_sale_property_reference,base.group_portal,1,0,0,0
sales_commission_portal,sales.commission.portal,model_sales_commission,base.group_portal,1,0,0,0
direct_branch_deposit_portal,direct.branch.deposit.portal,model_direct_branch_deposit,base.group_portal,1,0,0,0
cheque_return_portal,cheque.return.portal,model_cheque_return,base.group_portal,1,0,0,0
payment_commission_line_portal,payment.commission.line.portal,model_payment_commission_line,base.group_portal,1,0,0,0
invoice_portal1,invoice.portal1,account.model_account_invoice,base.group_portal,1,0,0,0
sales_commission_invoice_portal,sales.commission.invoice.portal,model_sales_commission_invoice,base.group_portal,1,0,0,0
invoice_portal1,payment.portal1,account.model_account_payment,base.group_portal,1,0,0,0
